"0",""
"0","# libraries"
"0","library(tidytuesdayR)"
"0","library(tidyverse)"
"0","library(extrafont)"
"0",""
"0",""
"0",""
"0","# data load"
"0","tuesdata <- tidytuesdayR::tt_load('2020-07-14')"
"2","--- Compiling #TidyTuesday Information for 2020-07-14 ----
"
"2","--- There is 1 file available ---
"
"2","--- Starting Download ---
"
"1","
"
"1","	Downloading file 1 of 1: `astronauts.csv`
"
"1","
"
"2","--- Download complete ---
"
"0","# data frame astronauts"
"0","astronauts <- tuesdata$astronauts"
