"0","astronauts_df <- astronauts %>% "
"0","  select(name, mission_title, hours_mission,"
"0","         military_civilian, occupation, "
"0","         year_of_mission, in_orbit) %>% "
"0","  mutate(in_orbit = case_when(str_detect(in_orbit, ""^Salyut"") ~ ""Salyuy"","
"0","                              str_detect(in_orbit, ""^STS"") ~ ""STS"", "
"0","                              TRUE ~ in_orbit)) %>% "
"0","  mutate(occupation = str_to_lower(occupation)) %>% "
"0","  filter(hours_mission > 0) %>% "
"0","  mutate(hours_mission  = log(hours_mission)) %>% "
"0","  na.omit()"
