"0","library(baguette)"
"0",""
"0","## creacion de workflow ##"
"0","astro_wf <- workflow() %>% "
"0","  add_recipe(astro_recipe)"
"0",""
"0","## especificacion de modelos ##"
"0","# tree bag model"
"0","tree_spec <- bag_tree() %>% "
"0","  "
"0","  # estimador rpart con 25 muestras bootstrap"
"0","  set_engine(""rpart"", times = 25) %>% "
"0","  "
"0","  # es regresion, no clasificacion. Agregamos en media para obtener prediccion"
"0","  set_mode(""regression"")"
"0",""
"0",""
"0","# tree bag model"
"0","mars_spec <- bag_mars() %>% "
"0","  "
"0","  # estimador rpart con 25 muestras bootstrap"
"0","  set_engine(""earth"", times = 25) %>% "
"0","  "
"0","  # es regresion, no clasificacion. Agregamos en media para obtener prediccion"
"0","  set_mode(""regression"")"
"0",""
"0","## adicion de modelo a workflow y training ##"
"0","tree_rs <- astro_wf %>% "
"0","  add_model(tree_spec) %>% "
"0","  fit(astro_train)"
"1",""
